Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27960000001,"z":4801610.8488999996}},"time":565770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8485000003}},"time":565800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27969999996,"z":4801610.8490000004}},"time":565830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":565860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":565890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":565920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":565950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":565980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27969999996,"z":4801610.8490000004}},"time":566010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.2794,"z":4801610.8490000004}},"time":566040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27980000002,"z":4801610.8490000004}},"time":566070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27980000002,"z":4801610.8490000004}},"time":566100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27980000002,"z":4801610.8486000001}},"time":566130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27949999995,"z":4801610.8491000002}},"time":566160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27989999996,"z":4801610.8491000002}},"time":566190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27989999996,"z":4801610.8491000002}},"time":566220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27989999996,"z":4801610.8491000002}},"time":566250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27989999996,"z":4801610.8491000002}},"time":566280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27989999996,"z":4801610.8491000002}},"time":566310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.27989999996,"z":4801610.8491000002}},"time":566340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27989999996,"z":4801610.8491000002}},"time":566580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27960000001,"z":4801610.8491000002}},"time":566610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28029999998,"z":4801610.8491000002}},"time":566640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27960000001,"z":4801610.8491000002}},"time":566670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8491000002}},"time":566730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27960000001,"z":4801610.8491000002}},"time":566760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8491000002}},"time":566910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.28090000001,"z":4801610.8498999998}},"time":566940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27969999996,"z":4801610.8488999996}},"time":566970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.2794,"z":4801610.8488999996}},"time":567000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27980000002,"z":4801610.8488999996}},"time":567030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27980000002,"z":4801610.8488999996}},"time":567060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27980000002,"z":4801610.8488999996}},"time":567090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27949999995,"z":4801610.8488999996}},"time":567120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27989999996,"z":4801610.8488999996}},"time":567150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27989999996,"z":4801610.8488999996}},"time":567180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27960000001,"z":4801610.8488999996}},"time":567210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.28000000003,"z":4801610.8488999996}},"time":567240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.28000000003,"z":4801610.8488999996}},"time":567270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27969999996,"z":4801610.8488999996}},"time":567300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.28009999997,"z":4801610.8488999996}},"time":567330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28009999997,"z":4801610.8488999996}},"time":567360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28009999997,"z":4801610.8488999996}},"time":567390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28009999997,"z":4801610.8488999996}},"time":567420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27980000002,"z":4801610.8488999996}},"time":567450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28020000004,"z":4801610.8488999996}},"time":567780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27989999996,"z":4801610.8485000003}},"time":567810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8490000004}},"time":567840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8490000004}},"time":567870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8490000004}},"time":567900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8490000004}},"time":567930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28029999998,"z":4801610.8490000004}},"time":567960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28000000003,"z":4801610.8490000004}},"time":567990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28040000005,"z":4801610.8490000004}},"time":568020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28040000005,"z":4801610.8490000004}},"time":568050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.28040000005,"z":4801610.8490000004}},"time":568080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.28040000005,"z":4801610.8490000004}},"time":568110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8486000001}},"time":568290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8491000002}},"time":568320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28009999997,"z":4801610.8491000002}},"time":568350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28079999995,"z":4801610.8491000002}},"time":568380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8491000002}},"time":568410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8491000002}},"time":568440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.28040000005,"z":4801610.8491000002}},"time":568470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.28040000005,"z":4801610.8491000002}},"time":568500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8491000002}},"time":568530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8491000002}},"time":568560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8491000002}},"time":568590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8491000002}},"time":568620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8491000002}},"time":568650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8494999995}},"time":568680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.28040000005,"z":4801610.8490000004}},"time":568890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":8,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.28040000005,"z":4801610.8490000004}},"time":568920}}
